0.84071024, 0.09212558, 0.08890890, 0.06459084, 0.11361297, 0.07385486, 0.06729285, 0.07411220, 0.07334020, 0.07835821, 0.07642820, 0.07578487, 0.07848688, 0.08530623, 0.08582090, 0.07771487, 0.10666495, 0.08556356, 0.08003088, 0.07732887, 0.06330417, 0.06755018, 0.08504889, 0.06253217, 0.06047349, 0.06034483, 0.05120947, 0.04747813, 0.05391148, 0.04966547, 0.04529079, 0.05043747, 0.04271745, 0.04271745, 0.04348945, 0.04426145, 0.04799279, 0.06137416, 0.05301081, 0.06793618, 0.10705095, 0.10331961, 0.08826557, 0.07115286, 0.10203294, 0.11168296, 0.09354092, 0.12866701, 0.09405558, 0.11129696, 0.13612970, 0.16482244, 0.15671642, 0.11194030, 0.12004632, 0.17395780, 0.22246526, 0.11760165, 0.10074627, 0.05030880, 0.05108080, 0.05069480, 0.05069480
0.06755018, 0.04863613, 0.05223881, 0.06433350, 0.05892949, 0.05854349, 0.10820896, 0.05790015, 0.09650026, 0.07192486, 0.10833762, 0.12866701, 0.15401441, 0.17138446, 0.18077715, 0.18669583, 0.10331961, 0.17665980, 0.19248585, 0.23739063, 0.36361297, 0.79477612, 0.15092640, 0.25810602, 0.35692229, 0.39037571, 0.09714359, 0.08659290, 0.08118888, 0.07771487, 0.07655687, 0.07025219, 0.04451879, 0.04734946, 0.04413278, 0.05301081, 0.05339681, 0.06291817, 0.05494081, 0.05828616, 0.06497684, 0.06394750, 0.05391148, 0.05494081, 0.06111683, 0.06356150, 0.05802882, 0.06201750, 0.05764282, 0.06253217, 0.06253217, 0.06433350, 0.06806485, 0.06587751, 0.05352548, 0.07243953, 0.06562017, 0.05365414, 0.05429748, 0.05159547, 0.05120947, 0.05133814, 0.05108080
0.08504889, 0.05661348, 0.06124550, 0.05983016, 0.06832218, 0.06909418, 0.08929490, 0.06755018, 0.08813690, 0.09366958, 0.10627895, 0.11116830, 0.13291302, 0.15285641, 0.15941843, 0.16546577, 0.18000515, 0.17279979, 0.16842512, 0.15838909, 0.16868245, 0.15092640, 0.81549151, 0.14050437, 0.12480700, 0.15401441, 0.06047349, 0.05597015, 0.06369017, 0.05558415, 0.05159547, 0.05532681, 0.04863613, 0.04696346, 0.04477612, 0.04825013, 0.04850746, 0.04953680, 0.04966547, 0.05043747, 0.06806485, 0.06330417, 0.05519815, 0.05043747, 0.06536284, 0.06394750, 0.06085950, 0.06845085, 0.05288214, 0.07089552, 0.07449820, 0.07372620, 0.08324756, 0.07501287, 0.06948019, 0.08710757, 0.07539887, 0.06536284, 0.06677818, 0.05404014, 0.05365414, 0.05481215, 0.05416881
0.06253217, 0.04940813, 0.04490479, 0.04619146, 0.05249614, 0.04323212, 0.07012352, 0.04927946, 0.05880082, 0.06523417, 0.07050952, 0.08376222, 0.09521359, 0.10705095, 0.11206897, 0.10846629, 0.11477097, 0.11734431, 0.11978899, 0.13767370, 0.20741122, 0.25810602, 0.14050437, 0.80931549, 0.35280494, 0.29065878, 0.12300566, 0.10422028, 0.12274833, 0.10306227, 0.08955224, 0.09778693, 0.04632012, 0.04760679, 0.04554812, 0.05211014, 0.05301081, 0.05841482, 0.05995883, 0.05468348, 0.06356150, 0.05944416, 0.06793618, 0.06176016, 0.06073083, 0.06137416, 0.06549151, 0.06176016, 0.05622748, 0.06214617, 0.06047349, 0.06047349, 0.05597015, 0.05506948, 0.04979413, 0.05712815, 0.05584148, 0.04760679, 0.04863613, 0.04940813, 0.04915080, 0.04902213, 0.04940813
0.06047349, 0.04516212, 0.04940813, 0.06124550, 0.05223881, 0.05326814, 0.08363356, 0.05597015, 0.07385486, 0.06304683, 0.07925888, 0.09598559, 0.11065363, 0.11940299, 0.12557900, 0.12815234, 0.09752959, 0.12931034, 0.13497169, 0.16752445, 0.25180134, 0.35692229, 0.12480700, 0.35280494, 0.80468348, 0.33929490, 0.11451364, 0.10383428, 0.10396294, 0.09701493, 0.08723623, 0.08813690, 0.04451879, 0.05095214, 0.04451879, 0.05468348, 0.05841482, 0.06073083, 0.05674215, 0.05854349, 0.06291817, 0.06085950, 0.05725682, 0.05648482, 0.06111683, 0.06381884, 0.06098816, 0.06137416, 0.05545548, 0.06163150, 0.06407617, 0.06343284, 0.06240350, 0.06176016, 0.05532681, 0.05983016, 0.05970149, 0.05108080, 0.04966547, 0.05223881, 0.05198147, 0.05185280, 0.05185280
0.06034483, 0.04773546, 0.04799279, 0.05983016, 0.05931549, 0.05249614, 0.09315492, 0.05404014, 0.08208955, 0.06446217, 0.09276891, 0.10730829, 0.12442100, 0.14089038, 0.15182707, 0.16482244, 0.10833762, 0.14925373, 0.16147710, 0.19647452, 0.37454967, 0.39037571, 0.15401441, 0.29065878, 0.33929490, 0.77972208, 0.11091096, 0.09830160, 0.08775090, 0.08672156, 0.09251158, 0.07205353, 0.04529079, 0.04348945, 0.04374678, 0.04786413, 0.04786413, 0.06137416, 0.05391148, 0.05867216, 0.06214617, 0.06240350, 0.05597015, 0.05571282, 0.05995883, 0.06047349, 0.05867216, 0.06188883, 0.05378281, 0.06021616, 0.06278950, 0.06150283, 0.06613484, 0.06201750, 0.05262481, 0.06780751, 0.06085950, 0.05120947, 0.04940813, 0.05506948, 0.05455481, 0.05506948, 0.05481215
0.05120947, 0.03769943, 0.04233145, 0.04040144, 0.04696346, 0.04246011, 0.04619146, 0.04490479, 0.04837880, 0.04619146, 0.04194545, 0.04413278, 0.05030880, 0.05313948, 0.05584148, 0.05532681, 0.05249614, 0.05867216, 0.05558415, 0.06574884, 0.08183222, 0.09714359, 0.06047349, 0.12300566, 0.11451364, 0.11091096, 0.77586207, 0.56767885, 0.33968091, 0.46242923, 0.40234174, 0.29065878, 0.06459084, 0.07797221, 0.07514153, 0.09186824, 0.10126094, 0.08980957, 0.10036027, 0.08479156, 0.06549151, 0.06857952, 0.08234689, 0.08299022, 0.07359753, 0.06407617, 0.08492023, 0.06111683, 0.04670612, 0.05185280, 0.05365414, 0.05777149, 0.04747813, 0.04683479, 0.04529079, 0.04619146, 0.04889346, 0.03499743, 0.04323212, 0.04940813, 0.04915080, 0.04966547, 0.04966547
0.04747813, 0.03718477, 0.04181678, 0.04117344, 0.04284611, 0.04400412, 0.04464745, 0.04220278, 0.04580546, 0.04323212, 0.04040144, 0.04464745, 0.04812146, 0.05005147, 0.05288214, 0.05326814, 0.04953680, 0.05455481, 0.05404014, 0.06214617, 0.07398353, 0.08659290, 0.05597015, 0.10422028, 0.10383428, 0.09830160, 0.56767885, 0.77418940, 0.32192486, 0.50527535, 0.43450849, 0.29786413, 0.06948019, 0.08672156, 0.08247555, 0.10241894, 0.11451364, 0.09341225, 0.11142563, 0.08787957, 0.06356150, 0.06819352, 0.08260422, 0.08453423, 0.07192486, 0.06446217, 0.08299022, 0.06008749, 0.04503345, 0.05095214, 0.05120947, 0.05558415, 0.04567679, 0.04490479, 0.04670612, 0.04541945, 0.04336078, 0.03641276, 0.04258878, 0.04812146, 0.04786413, 0.04863613, 0.04812146
0.05391148, 0.03795677, 0.04168811, 0.04040144, 0.03692743, 0.03988677, 0.04490479, 0.04001544, 0.04336078, 0.04670612, 0.04336078, 0.04644879, 0.05095214, 0.05185280, 0.05468348, 0.05236747, 0.06291817, 0.05609882, 0.05609882, 0.06073083, 0.06960885, 0.08118888, 0.06369017, 0.12274833, 0.10396294, 0.08775090, 0.33968091, 0.32192486, 0.81240350, 0.38239835, 0.23378796, 0.46860525, 0.06973752, 0.07913021, 0.08080288, 0.09469892, 0.10859496, 0.09122491, 0.10949563, 0.08749357, 0.06742151, 0.07488420, 0.10615028, 0.09547092, 0.08041688, 0.07038085, 0.09585692, 0.06626351, 0.05095214, 0.05288214, 0.05120947, 0.06703551, 0.04889346, 0.04632012, 0.04554812, 0.04683479, 0.05030880, 0.03988677, 0.04246011, 0.05584148, 0.05584148, 0.05609882, 0.05545548
0.04966547, 0.03847144, 0.04413278, 0.04091611, 0.04091611, 0.04554812, 0.04503345, 0.04503345, 0.04722079, 0.04361812, 0.04361812, 0.04760679, 0.04812146, 0.05069480, 0.05455481, 0.05494081, 0.05211014, 0.05468348, 0.05391148, 0.06163150, 0.06883685, 0.07771487, 0.05558415, 0.10306227, 0.09701493, 0.08672156, 0.46242923, 0.50527535, 0.38239835, 0.80172414, 0.35563562, 0.37352033, 0.07128152, 0.09341225, 0.08993824, 0.11425630, 0.12931034, 0.09457025, 0.12056099, 0.08826557, 0.06253217, 0.06819352, 0.08440556, 0.08955224, 0.07102419, 0.06343284, 0.08414822, 0.06060216, 0.05043747, 0.05288214, 0.05120947, 0.05635615, 0.04554812, 0.04567679, 0.04503345, 0.04644879, 0.04554812, 0.04078744, 0.04490479, 0.05404014, 0.05352548, 0.05391148, 0.05301081
0.04529079, 0.03641276, 0.04117344, 0.04220278, 0.03808543, 0.04400412, 0.04683479, 0.04439012, 0.04439012, 0.03679876, 0.03808543, 0.04323212, 0.04181678, 0.04400412, 0.04541945, 0.04953680, 0.04220278, 0.04516212, 0.04567679, 0.05468348, 0.06973752, 0.07655687, 0.05159547, 0.08955224, 0.08723623, 0.09251158, 0.40234174, 0.43450849, 0.23378796, 0.35563562, 0.77779207, 0.22143592, 0.06124550, 0.07913021, 0.07128152, 0.09444159, 0.10512095, 0.08813690, 0.09714359, 0.08311889, 0.06381884, 0.06587751, 0.07565620, 0.07385486, 0.06960885, 0.06266083, 0.07835821, 0.05661348, 0.04644879, 0.05056613, 0.04992280, 0.05095214, 0.04606279, 0.04271745, 0.04696346, 0.04297478, 0.04426145, 0.03293875, 0.04194545, 0.04683479, 0.04709213, 0.04760679, 0.04657746
0.05043747, 0.04374678, 0.04297478, 0.04181678, 0.04143078, 0.04567679, 0.04413278, 0.04567679, 0.04516212, 0.04696346, 0.04194545, 0.04477612, 0.04683479, 0.04966547, 0.05172414, 0.05056613, 0.05725682, 0.05378281, 0.05416881, 0.05519815, 0.05841482, 0.07025219, 0.05532681, 0.09778693, 0.08813690, 0.07205353, 0.29065878, 0.29786413, 0.46860525, 0.37352033, 0.22143592, 0.82089552, 0.07900154, 0.10113227, 0.10627895, 0.12364900, 0.15118374, 0.10151827, 0.13883170, 0.09341225, 0.06240350, 0.06845085, 0.10717962, 0.10241894, 0.07424086, 0.06497684, 0.09469892, 0.06163150, 0.05288214, 0.05288214, 0.04812146, 0.06291817, 0.04799279, 0.04490479, 0.04837880, 0.04786413, 0.04786413, 0.03872877, 0.04297478, 0.06008749, 0.06008749, 0.06034483, 0.05970149
0.04271745, 0.04464745, 0.04567679, 0.04992280, 0.04387545, 0.05082347, 0.05802882, 0.04927946, 0.05635615, 0.04734946, 0.05249614, 0.05545548, 0.05211014, 0.05339681, 0.05455481, 0.05236747, 0.04657746, 0.04902213, 0.04889346, 0.05313948, 0.04940813, 0.04451879, 0.04863613, 0.04632012, 0.04451879, 0.04529079, 0.06459084, 0.06948019, 0.06973752, 0.07128152, 0.06124550, 0.07900154, 0.84444159, 0.25656202, 0.45663922, 0.20084920, 0.16546577, 0.07179619, 0.10486361, 0.06034483, 0.04439012, 0.04760679, 0.05712815, 0.06150283, 0.04593412, 0.04529079, 0.05095214, 0.04374678, 0.04979413, 0.04580546, 0.04567679, 0.04683479, 0.04580546, 0.04374678, 0.04117344, 0.04696346, 0.04053011, 0.04348945, 0.04567679, 0.12892434, 0.12931034, 0.12853834, 0.12828101
0.04271745, 0.04464745, 0.04413278, 0.04825013, 0.04168811, 0.04709213, 0.05288214, 0.04632012, 0.05069480, 0.04001544, 0.04657746, 0.04902213, 0.05043747, 0.04966547, 0.05082347, 0.05030880, 0.04490479, 0.04670612, 0.04786413, 0.05069480, 0.04786413, 0.04734946, 0.04696346, 0.04760679, 0.05095214, 0.04348945, 0.07797221, 0.08672156, 0.07913021, 0.09341225, 0.07913021, 0.10113227, 0.25656202, 0.81677818, 0.34907360, 0.45741122, 0.33260422, 0.11760165, 0.19029851, 0.09920226, 0.05494081, 0.05738549, 0.07218219, 0.08736490, 0.05725682, 0.05506948, 0.07141019, 0.05172414, 0.05236747, 0.05404014, 0.04567679, 0.05442615, 0.04760679, 0.04374678, 0.05030880, 0.04992280, 0.04786413, 0.04554812, 0.04271745, 0.07591354, 0.07629954, 0.07629954, 0.07629954
0.04348945, 0.04464745, 0.04168811, 0.05108080, 0.03911477, 0.04863613, 0.05442615, 0.05249614, 0.05365414, 0.04644879, 0.04927946, 0.05185280, 0.04825013, 0.04812146, 0.04915080, 0.04992280, 0.04104478, 0.04670612, 0.04541945, 0.04799279, 0.05082347, 0.04413278, 0.04477612, 0.04554812, 0.04451879, 0.04374678, 0.07514153, 0.08247555, 0.08080288, 0.08993824, 0.07128152, 0.10627895, 0.45663922, 0.34907360, 0.83569223, 0.28371076, 0.23854864, 0.08543489, 0.13870304, 0.06909418, 0.04284611, 0.04773546, 0.06549151, 0.07359753, 0.04760679, 0.04541945, 0.05815749, 0.04091611, 0.04619146, 0.04876480, 0.04194545, 0.04529079, 0.04606279, 0.04567679, 0.04439012, 0.04709213, 0.04258878, 0.04374678, 0.04413278, 0.09637159, 0.09675759, 0.09637159, 0.09688626
0.04426145, 0.04683479, 0.04722079, 0.04902213, 0.04361812, 0.04863613, 0.05198147, 0.04902213, 0.05133814, 0.04503345, 0.04850746, 0.05056613, 0.04657746, 0.04799279, 0.04773546, 0.04837880, 0.04477612, 0.04181678, 0.04387545, 0.04657746, 0.05120947, 0.05301081, 0.04825013, 0.05211014, 0.05468348, 0.04786413, 0.09186824, 0.10241894, 0.09469892, 0.11425630, 0.09444159, 0.12364900, 0.20084920, 0.45741122, 0.28371076, 0.83196089, 0.52702007, 0.15388574, 0.29220278, 0.12274833, 0.05892949, 0.06536284, 0.09019557, 0.11682964, 0.06832218, 0.06343284, 0.08685023, 0.05661348, 0.05236747, 0.05262481, 0.04747813, 0.05725682, 0.04670612, 0.04387545, 0.05043747, 0.04747813, 0.04657746, 0.04966547, 0.04374678, 0.06600618, 0.06613484, 0.06600618, 0.06626351
0.04799279, 0.04696346, 0.04670612, 0.04709213, 0.04477612, 0.04837880, 0.04670612, 0.04825013, 0.05313948, 0.04297478, 0.04619146, 0.04657746, 0.04323212, 0.04541945, 0.04632012, 0.04606279, 0.04683479, 0.04246011, 0.04271745, 0.04632012, 0.05211014, 0.05339681, 0.04850746, 0.05301081, 0.05841482, 0.04786413, 0.10126094, 0.11451364, 0.10859496, 0.12931034, 0.10512095, 0.15118374, 0.16546577, 0.33260422, 0.23854864, 0.52702007, 0.83556356, 0.17395780, 0.39565106, 0.13754503, 0.06085950, 0.07179619, 0.10756562, 0.13561503, 0.07578487, 0.06948019, 0.09765826, 0.06201750, 0.05880082, 0.05506948, 0.04889346, 0.06008749, 0.04812146, 0.04361812, 0.04850746, 0.04889346, 0.04696346, 0.04953680, 0.04554812, 0.06767885, 0.06767885, 0.06729285, 0.06767885
0.06137416, 0.04413278, 0.04657746, 0.04953680, 0.04258878, 0.04426145, 0.04657746, 0.04258878, 0.04593412, 0.03834277, 0.04529079, 0.04439012, 0.04837880, 0.04915080, 0.04992280, 0.04927946, 0.05018013, 0.04773546, 0.04927946, 0.05301081, 0.05699949, 0.06291817, 0.04953680, 0.05841482, 0.06073083, 0.06137416, 0.08980957, 0.09341225, 0.09122491, 0.09457025, 0.08813690, 0.10151827, 0.07179619, 0.11760165, 0.08543489, 0.15388574, 0.17395780, 0.82925888, 0.28499743, 0.46230057, 0.14475039, 0.18643850, 0.18875450, 0.31163150, 0.20393721, 0.16263510, 0.23597530, 0.13497169, 0.09688626, 0.10679362, 0.09264025, 0.10640762, 0.07591354, 0.07050952, 0.06690685, 0.06613484, 0.06523417, 0.05313948, 0.05043747, 0.06008749, 0.06047349, 0.06098816, 0.06060216
0.05301081, 0.05069480, 0.04747813, 0.05468348, 0.04541945, 0.05198147, 0.04696346, 0.04799279, 0.05211014, 0.04464745, 0.04863613, 0.04799279, 0.04747813, 0.04606279, 0.04696346, 0.04734946, 0.05275347, 0.04554812, 0.04503345, 0.04786413, 0.05249614, 0.05494081, 0.04966547, 0.05995883, 0.05674215, 0.05391148, 0.10036027, 0.11142563, 0.10949563, 0.12056099, 0.09714359, 0.13883170, 0.10486361, 0.19029851, 0.13870304, 0.29220278, 0.39565106, 0.28499743, 0.84907360, 0.21744725, 0.07758621, 0.10061760, 0.15864642, 0.21127123, 0.10563562, 0.08685023, 0.14050437, 0.07990221, 0.07012352, 0.06716418, 0.06073083, 0.07436953, 0.05532681, 0.04992280, 0.05687082, 0.05622748, 0.05764282, 0.04773546, 0.05120947, 0.06845085, 0.06883685, 0.06819352, 0.06870818
0.06793618, 0.04966547, 0.05043747, 0.04992280, 0.04889346, 0.04413278, 0.04464745, 0.04644879, 0.04284611, 0.03808543, 0.04271745, 0.04181678, 0.04413278, 0.04516212, 0.04722079, 0.04580546, 0.05301081, 0.04683479, 0.04863613, 0.05030880, 0.05468348, 0.05828616, 0.05043747, 0.05468348, 0.05854349, 0.05867216, 0.08479156, 0.08787957, 0.08749357, 0.08826557, 0.08311889, 0.09341225, 0.06034483, 0.09920226, 0.06909418, 0.12274833, 0.13754503, 0.46230057, 0.21744725, 0.82591354, 0.19827586, 0.26505404, 0.22696861, 0.40478641, 0.30481215, 0.23378796, 0.31960885, 0.18437983, 0.12828101, 0.14089038, 0.12210499, 0.14475039, 0.09186824, 0.08929490, 0.07887288, 0.07938755, 0.07385486, 0.05918682, 0.05777149, 0.06085950, 0.06098816, 0.06085950, 0.06085950
0.10705095, 0.07269686, 0.07861554, 0.06214617, 0.06459084, 0.06111683, 0.06356150, 0.06021616, 0.05519815, 0.05185280, 0.05172414, 0.05558415, 0.05918682, 0.06304683, 0.06201750, 0.06433350, 0.06767885, 0.06111683, 0.06137416, 0.06471951, 0.06188883, 0.06497684, 0.06806485, 0.06356150, 0.06291817, 0.06214617, 0.06549151, 0.06356150, 0.06742151, 0.06253217, 0.06381884, 0.06240350, 0.04439012, 0.05494081, 0.04284611, 0.05892949, 0.06085950, 0.14475039, 0.07758621, 0.19827586, 0.80699949, 0.51080803, 0.14655172, 0.16520844, 0.45458055, 0.56664951, 0.25617602, 0.47169326, 0.22259393, 0.34444159, 0.35036027, 0.31523417, 0.24022131, 0.21204323, 0.16495111, 0.17588780, 0.13046835, 0.11322697, 0.10100360, 0.05699949, 0.05699949, 0.05712815, 0.05622748
0.10331961, 0.06214617, 0.06639218, 0.05790015, 0.05905816, 0.05506948, 0.05854349, 0.05313948, 0.05018013, 0.04747813, 0.04670612, 0.05082347, 0.05391148, 0.05790015, 0.05854349, 0.06111683, 0.06420484, 0.05712815, 0.05841482, 0.06060216, 0.06047349, 0.06394750, 0.06330417, 0.05944416, 0.06085950, 0.06240350, 0.06857952, 0.06819352, 0.07488420, 0.06819352, 0.06587751, 0.06845085, 0.04760679, 0.05738549, 0.04773546, 0.06536284, 0.07179619, 0.18643850, 0.10061760, 0.26505404, 0.51080803, 0.80764282, 0.17936181, 0.20946989, 0.60473495, 0.59868760, 0.33530623, 0.43103448, 0.19647452, 0.27200206, 0.27779207, 0.28345342, 0.19029851, 0.17151312, 0.13934637, 0.14462172, 0.11811631, 0.09534225, 0.08479156, 0.05764282, 0.05751415, 0.05777149, 0.05712815
